5 24 -56.2503 -33.0297 6.27188 -55.9885 -34.577 6.8466 -56.3285 -31.8197 6.8466 -55.6968 -36.6463 6.27188
4 16 -55.9885 -31.7862 9.61718 -56.3285 -31.8197 6.8466 -55.9885 -34.577 6.8466 -55.6505 -34.5267 9.61718
5 24 -56.3285 -31.8197 6.8466 -55.9885 -31.7862 9.61718 -56.1917 -29.0325 9.61718 -55.9885 -34.577 6.8466
5 24 -55.9885 -34.577 6.8466 -55.6505 -34.5267 9.61718 -55.9885 -31.7862 9.61718 -55.5135 -37.3143 6.8466
5 24 -55.6505 -34.5267 9.61718 -55.9885 -31.7862 9.61718 -56.3285 -31.8197 6.8466 -55.1785 -34.4567 12.3676

3 16 -55.9885 -20.7575 9.61718 -56.3285 -20.724 6.8466 -56.1917 -23.5114 9.61718
5 24 -56.3285 -20.724 6.8466 -55.9885 -20.7575 9.61718 -55.6505 -18.0169 9.61718 -56.1917 -23.5114 9.61718
5 24 -56.1917 -23.5114 9.61718 -55.9885 -20.7575 9.61718 -56.3285 -20.724 6.8466 -55.715 -23.5348 12.3676
4 16 -56.3285 -20.724 6.8466 -56.499 -22.0722 6.27188 -56.533 -23.4946 6.8466 -56.1917 -23.5114 9.61718
5 24 -56.499 -22.0722 6.27188 -56.3285 -20.724 6.8466 -56.11 -18.4344 6.27188 -56.533 -23.4946 6.8466
5 24 -56.499 -22.0722 6.27188 -56.533 -23.4946 6.8466 -56.1917 -23.5114 9.61718 -56.6523 -25.7275 6.27188
5 24 -56.533 -23.4946 6.8466 -56.1917 -23.5114 9.61718 -56.3285 -20.724 6.8466 -56.6013 -26.2717 6.8466

4 16 56.3285 -20.724 6.8466 55.9885 -20.7575 9.61718 56.533 -23.4946 6.8466 56.499 -22.0722 6.27188
5 24 55.9885 -20.7575 9.61718 56.3285 -20.724 6.8466 55.9885 -17.9668 6.8466 56.533 -23.4946 6.8466
5 24 56.499 -22.0722 6.27188 56.533 -23.4946 6.8466 56.6523 -25.7275 6.27188 56.3285 -20.724 6.8466
5 24 56.499 -22.0722 6.27188 56.3285 -20.724 6.8466 55.9885 -20.7575 9.61718 56.11 -18.4344 6.27188
3 16 56.533 -23.4946 6.8466 55.9885 -20.7575 9.61718 56.1917 -23.5114 9.61718
5 24 55.9885 -20.7575 9.61718 56.1917 -23.5114 9.61718 56.533 -23.4946 6.8466 55.5135 -20.8043 12.3676
5 24 56.1917 -23.5114 9.61718 56.533 -23.4946 6.8466 55.9885 -20.7575 9.61718 56.2595 -26.2717 9.61718

3 16 55.9885 -31.7862 -7.07342 56.3285 -31.8197 -4.30285 55.6505 -34.5267 -7.07342
5 24 56.3285 -31.8197 -4.30285 55.9885 -31.7862 -7.07342 56.1917 -29.0325 -7.07342 55.6505 -34.5267 -7.07342
5 24 55.6505 -34.5267 -7.07342 55.9885 -31.7862 -7.07342 56.3285 -31.8197 -4.30285 55.1785 -34.4567 -9.82387
4 16 56.3285 -31.8197 -4.30285 56.2503 -33.0297 -3.72812 55.9885 -34.577 -4.30285 55.6505 -34.5267 -7.07342
5 24 56.2503 -33.0297 -3.72812 56.3285 -31.8197 -4.30285 56.5693 -29.3852 -3.72812 55.9885 -34.577 -4.30285
5 24 56.2503 -33.0297 -3.72812 55.9885 -34.577 -4.30285 55.6505 -34.5267 -7.07342 55.6968 -36.6463 -3.72812
5 24 55.9885 -34.577 -4.30285 55.6505 -34.5267 -7.07342 56.3285 -31.8197 -4.30285 55.1785 -37.2475 -7.07342

3 16 56.3285 -20.724 -4.30285 56.499 -22.0722 -3.72812 56.533 -23.4946 -4.30285
5 24 56.499 -22.0722 -3.72812 56.3285 -20.724 -4.30285 56.11 -18.4344 -3.72812 56.533 -23.4946 -4.30285
5 24 56.499 -22.0722 -3.72812 56.533 -23.4946 -4.30285 56.3285 -20.724 -4.30285 56.6523 -25.7275 -3.72812
4 16 56.533 -23.4946 -4.30285 56.1917 -23.5114 -7.07342 55.9885 -20.7575 -7.07342 56.3285 -20.724 -4.30285
5 24 56.1917 -23.5114 -7.07342 56.533 -23.4946 -4.30285 56.6013 -26.2717 -4.30285 55.9885 -20.7575 -7.07342
5 24 56.1917 -23.5114 -7.07342 55.9885 -20.7575 -7.07342 56.3285 -20.724 -4.30285 55.715 -23.5348 -9.82387
5 24 56.3285 -20.724 -4.30285 55.9885 -20.7575 -7.07342 55.6505 -18.0169 -7.07342 56.533 -23.4946 -4.30285

3 16 -5.40765 -24.9173 -55.3292 -8.0952 -24.2441 -54.9875 -7.98595 -23.8494 -54.9875
5 24 -8.0952 -24.2441 -54.9875 -7.98595 -23.8494 -54.9875 -5.40765 -24.9173 -55.3292 -10.7632 -23.5758 -54.5102
4 16 -5.40765 -24.9173 -55.3292 -7.98595 -23.8494 -54.9875 -7.85748 -23.4604 -54.9875 -5.33467 -24.6536 -55.3292
5 24 -7.98595 -23.8494 -54.9875 -7.85748 -23.4604 -54.9875 -5.33467 -24.6536 -55.3292 -10.618 -23.051 -54.5102
5 24 -7.85748 -23.4604 -54.9875 -5.33467 -24.6536 -55.3292 -5.40765 -24.9173 -55.3292 -7.71005 -23.0783 -54.9875
5 24 -5.33467 -24.6536 -55.3292 -5.40765 -24.9173 -55.3292 -7.98595 -23.8494 -54.9875 -5 -25.7275 -55.3802

3 16 -8.25497 -25.0473 -54.9875 -8.18495 -24.6438 -54.9875 -5.4676 -25.1843 -55.3292
5 24 -8.18495 -24.6438 -54.9875 -8.25497 -25.0473 -54.9875 -11.0423 -25.1843 -54.5102 -5.4676 -25.1843 -55.3292
4 16 -8.25497 -25.0473 -54.9875 -5.4676 -25.1843 -55.3292 -5.51438 -25.454 -55.3292 -8.3051 -25.454 -54.9875
5 24 -5.4676 -25.1843 -55.3292 -5.51438 -25.454 -55.3292 -8.3051 -25.454 -54.9875 -5 -25.7275 -55.3802
5 24 -8.25497 -25.0473 -54.9875 -8.3051 -25.454 -54.9875 -11.0824 -25.7275 -54.5102 -5.4676 -25.1843 -55.3292

4 16 56.3285 -31.8197 6.8466 55.9885 -31.7862 9.61718 55.6505 -34.5267 9.61718 55.9885 -34.577 6.8466
5 24 55.9885 -31.7862 9.61718 56.3285 -31.8197 6.8466 56.533 -29.0493 6.8466 55.6505 -34.5267 9.61718
5 24 55.6505 -34.5267 9.61718 55.9885 -31.7862 9.61718 55.5135 -31.7395 12.3676 55.9885 -34.577 6.8466
5 24 55.6505 -34.5267 9.61718 55.9885 -34.577 6.8466 56.3285 -31.8197 6.8466 55.1785 -37.2475 9.61718
3 16 56.3285 -31.8197 6.8466 55.9885 -34.577 6.8466 56.2503 -33.0297 6.27188
5 24 55.9885 -34.577 6.8466 56.2503 -33.0297 6.27188 56.3285 -31.8197 6.8466 55.6968 -36.6463 6.27188
5 24 56.2503 -33.0297 6.27188 56.3285 -31.8197 6.8466 55.9885 -34.577 6.8466 56.5693 -29.3852 6.27188

3 16 -70.65 49.21 -4.94 -100 49.21 -8.73 -71.09 49.21 -4.88
2 24 -70.65 49.21 -4.94 -71.09 49.21 -4.88
3 16 -71.09 49.21 -4.88 -100 49.21 -8.73 -88.91 49.21 -4.88
4 16 -71.09 49.21 -4.88 -88.91 49.21 -4.88 -88.49 49.21 -4.79 -71.51 49.21 -4.79
2 24 -88.49 49.21 -4.79 -88.91 49.21 -4.88
2 24 -71.09 49.21 -4.88 -71.51 49.21 -4.79
4 16 -71.51 49.21 -4.79 -88.49 49.21 -4.79 -88.07 49.21 -4.67 -71.93 49.21 -4.67
2 24 -88.07 49.21 -4.67 -88.49 49.21 -4.79
2 24 -71.51 49.21 -4.79 -71.93 49.21 -4.67
4 16 -71.93 49.21 -4.67 -88.07 49.21 -4.67 -87.66 49.21 -4.52 -72.34 49.21 -4.52
2 24 -87.66 49.21 -4.52 -88.07 49.21 -4.67
2 24 -71.93 49.21 -4.67 -72.34 49.21 -4.52
4 16 -72.34 49.21 -4.52 -87.66 49.21 -4.52 -87.26 49.21 -4.35 -72.74 49.21 -4.35
2 24 -87.26 49.21 -4.35 -87.66 49.21 -4.52
2 24 -72.34 49.21 -4.52 -72.74 49.21 -4.35
4 16 -72.74 49.21 -4.35 -87.26 49.21 -4.35 -86.87 49.21 -4.14 -73.12 49.21 -4.14
2 24 -86.87 49.21 -4.14 -87.26 49.21 -4.35
2 24 -72.74 49.21 -4.35 -73.12 49.21 -4.14
4 16 -73.12 49.21 -4.14 -86.87 49.21 -4.14 -86.5 49.21 -3.91 -73.49 49.21 -3.91
2 24 -86.5 49.21 -3.91 -86.87 49.21 -4.14
2 24 -73.12 49.21 -4.14 -73.49 49.21 -3.91
4 16 -73.49 49.21 -3.91 -86.5 49.21 -3.91 -86.15 49.21 -3.65 -73.85 49.21 -3.65
2 24 -86.15 49.21 -3.65 -86.5 49.21 -3.91
2 24 -73.49 49.21 -3.91 -73.85 49.21 -3.65
4 16 -73.85 49.21 -3.65 -86.15 49.21 -3.65 -85.82 49.21 -3.37 -74.18 49.21 -3.37
2 24 -85.82 49.21 -3.37 -86.15 49.21 -3.65
2 24 -73.85 49.21 -3.65 -74.18 49.21 -3.37
4 16 -74.18 49.21 -3.37 -85.82 49.21 -3.37 -85.5 49.21 -3.07 -74.5 49.21 -3.07
2 24 -85.5 49.21 -3.07 -85.82 49.21 -3.37
2 24 -74.18 49.21 -3.37 -74.5 49.21 -3.07
4 16 -74.5 49.21 -3.07 -85.5 49.21 -3.07 -85.21 49.21 -2.75 -74.79 49.21 -2.75
2 24 -85.21 49.21 -2.75 -85.5 49.21 -3.07
2 24 -74.5 49.21 -3.07 -74.79 49.21 -2.75
4 16 -74.79 49.21 -2.75 -85.21 49.21 -2.75 -84.94 49.21 -2.4 -75.06 49.21 -2.4
2 24 -84.94 49.21 -2.4 -85.21 49.21 -2.75
2 24 -74.79 49.21 -2.75 -75.06 49.21 -2.4
4 16 -75.06 49.21 -2.4 -84.94 49.21 -2.4 -84.7 49.21 -2.04 -75.3 49.21 -2.04
2 24 -84.7 49.21 -2.04 -84.94 49.21 -2.4
2 24 -75.06 49.21 -2.4 -75.3 49.21 -2.04
4 16 -75.3 49.21 -2.04 -84.7 49.21 -2.04 -84.48 49.21 -1.66 -75.52 49.21 -1.66
2 24 -84.48 49.21 -1.66 -84.7 49.21 -2.04
2 24 -75.3 49.21 -2.04 -75.52 49.21 -1.66
4 16 -75.52 49.21 -1.66 -84.48 49.21 -1.66 -84.29 49.21 -1.27 -75.71 49.21 -1.27
2 24 -84.29 49.21 -1.27 -84.48 49.21 -1.66
2 24 -75.52 49.21 -1.66 -75.71 49.21 -1.27
4 16 -75.71 49.21 -1.27 -84.29 49.21 -1.27 -84.13 49.21 -0.87 -75.87 49.21 -0.87
2 24 -84.13 49.21 -0.87 -84.29 49.21 -1.27
2 24 -75.71 49.21 -1.27 -75.87 49.21 -0.87
4 16 -75.87 49.21 -0.87 -84.13 49.21 -0.87 -83.99 49.21 -0.45 -76.01 49.21 -0.45
2 24 -83.99 49.21 -0.45 -84.13 49.21 -0.87
2 24 -75.87 49.21 -0.87 -76.01 49.21 -0.45
4 16 -76.01 49.21 -0.45 -83.99 49.21 -0.45 -83.89 49.21 -0.03 -76.11 49.21 -0.03
2 24 -83.89 49.21 -0.03 -83.99 49.21 -0.45
2 24 -76.01 49.21 -0.45 -76.11 49.21 -0.03
4 16 -76.11 49.21 -0.03 -83.89 49.21 -0.03 -83.81 49.21 0.4 -76.19 49.21 0.4
2 24 -83.81 49.21 0.4 -83.89 49.21 -0.03
2 24 -76.11 49.21 -0.03 -76.19 49.21 0.4
4 16 -76.19 49.21 0.4 -83.81 49.21 0.4 -83.77 49.21 0.84 -76.23 49.21 0.84
2 24 -83.77 49.21 0.84 -83.81 49.21 0.4
2 24 -76.19 49.21 0.4 -76.23 49.21 0.84
4 16 -76.23 49.21 0.84 -83.77 49.21 0.84 -83.75 49.21 1.27 -76.25 49.21 1.27
2 24 -83.75 49.21 1.27 -83.77 49.21 0.84
2 24 -76.23 49.21 0.84 -76.25 49.21 1.27
4 16 -76.25 49.21 1.27 -83.75 49.21 1.27 -83.77 49.21 1.71 -76.23 49.21 1.71
2 24 -83.77 49.21 1.71 -83.75 49.21 1.27
2 24 -76.25 49.21 1.27 -76.23 49.21 1.71
4 16 -76.23 49.21 1.71 -83.77 49.21 1.71 -83.81 49.21 2.14 -76.19 49.21 2.14
2 24 -83.81 49.21 2.14 -83.77 49.21 1.71
2 24 -76.23 49.21 1.71 -76.19 49.21 2.14
4 16 -76.19 49.21 2.14 -83.81 49.21 2.14 -83.89 49.21 2.57 -76.11 49.21 2.57
2 24 -83.89 49.21 2.57 -83.81 49.21 2.14
2 24 -76.19 49.21 2.14 -76.11 49.21 2.57
4 16 -76.11 49.21 2.57 -83.89 49.21 2.57 -83.99 49.21 2.99 -76.01 49.21 2.99
2 24 -83.99 49.21 2.99 -83.89 49.21 2.57
2 24 -76.11 49.21 2.57 -76.01 49.21 2.99
4 16 -76.01 49.21 2.99 -83.99 49.21 2.99 -84.13 49.21 3.41 -75.87 49.21 3.41
2 24 -84.13 49.21 3.41 -83.99 49.21 2.99
2 24 -76.01 49.21 2.99 -75.87 49.21 3.41
4 16 -75.87 49.21 3.41 -84.13 49.21 3.41 -84.29 49.21 3.81 -75.71 49.21 3.81
2 24 -84.29 49.21 3.81 -84.13 49.21 3.41
2 24 -75.87 49.21 3.41 -75.71 49.21 3.81
4 16 -75.71 49.21 3.81 -84.29 49.21 3.81 -84.48 49.21 4.21 -75.52 49.21 4.21
2 24 -84.48 49.21 4.21 -84.29 49.21 3.81
2 24 -75.71 49.21 3.81 -75.52 49.21 4.21
4 16 -75.52 49.21 4.21 -84.48 49.21 4.21 -84.7 49.21 4.58 -75.3 49.21 4.58
2 24 -84.7 49.21 4.58 -84.48 49.21 4.21
2 24 -75.52 49.21 4.21 -75.3 49.21 4.58
4 16 -75.3 49.21 4.58 -84.7 49.21 4.58 -84.94 49.21 4.95 -75.06 49.21 4.95
2 24 -84.94 49.21 4.95 -84.7 49.21 4.58
2 24 -75.3 49.21 4.58 -75.06 49.21 4.95
4 16 -75.06 49.21 4.95 -84.94 49.21 4.95 -85.21 49.21 5.29 -74.79 49.21 5.29
2 24 -85.21 49.21 5.29 -84.94 49.21 4.95
2 24 -75.06 49.21 4.95 -74.79 49.21 5.29
4 16 -74.79 49.21 5.29 -85.21 49.21 5.29 -85.5 49.21 5.61 -74.5 49.21 5.61
2 24 -85.5 49.21 5.61 -85.21 49.21 5.29
2 24 -74.79 49.21 5.29 -74.5 49.21 5.61
4 16 -74.5 49.21 5.61 -85.5 49.21 5.61 -85.82 49.21 5.92 -74.18 49.21 5.92
2 24 -85.82 49.21 5.92 -85.5 49.21 5.61
2 24 -74.5 49.21 5.61 -74.18 49.21 5.92
4 16 -74.18 49.21 5.92 -85.82 49.21 5.92 -86.15 49.21 6.2 -73.85 49.21 6.2
2 24 -86.15 49.21 6.2 -85.82 49.21 5.92
2 24 -74.18 49.21 5.92 -73.85 49.21 6.2
4 16 -73.85 49.21 6.2 -86.15 49.21 6.2 -86.5 49.21 6.45 -73.49 49.21 6.45
2 24 -86.5 49.21 6.45 -86.15 49.21 6.2
2 24 -73.85 49.21 6.2 -73.49 49.21 6.45
4 16 -73.49 49.21 6.45 -86.5 49.21 6.45 -86.87 49.21 6.68 -73.12 49.21 6.68
2 24 -86.87 49.21 6.68 -86.5 49.21 6.45
2 24 -73.49 49.21 6.45 -73.12 49.21 6.68
4 16 -73.12 49.21 6.68 -86.87 49.21 6.68 -87.26 49.21 6.89 -72.74 49.21 6.89
2 24 -87.26 49.21 6.89 -86.87 49.21 6.68
2 24 -73.12 49.21 6.68 -72.74 49.21 6.89
4 16 -72.74 49.21 6.89 -87.26 49.21 6.89 -87.66 49.21 7.07 -72.34 49.21 7.07
2 24 -87.66 49.21 7.07 -87.26 49.21 6.89
2 24 -72.74 49.21 6.89 -72.34 49.21 7.07
4 16 -72.34 49.21 7.07 -87.66 49.21 7.07 -88.07 49.21 7.22 -71.93 49.21 7.22
2 24 -88.07 49.21 7.22 -87.66 49.21 7.07
2 24 -72.34 49.21 7.07 -71.93 49.21 7.22
4 16 -71.93 49.21 7.22 -88.07 49.21 7.22 -88.49 49.21 7.34 -71.51 49.21 7.34
2 24 -88.49 49.21 7.34 -88.07 49.21 7.22
2 24 -71.93 49.21 7.22 -71.51 49.21 7.34
4 16 -71.51 49.21 7.34 -88.49 49.21 7.34 -88.91 49.21 7.43 -71.09 49.21 7.43
2 24 -88.91 49.21 7.43 -88.49 49.21 7.34
2 24 -71.51 49.21 7.34 -71.09 49.21 7.43
3 16 -71.09 49.21 7.43 -88.91 49.21 7.43 -100 49.21 11.27
3 16 -100 49.21 11.27 -88.91 49.21 7.43 -89.35 49.21 7.49
2 24 -89.35 49.21 7.49 -88.91 49.21 7.43
3 16 -100 49.21 11.27 -89.35 49.21 7.49 -89.78 49.21 7.52
2 24 -89.78 49.21 7.52 -89.35 49.21 7.49
3 16 -70.65 49.21 -4.94 -70.22 49.21 -4.97 -100 49.21 -8.73
2 24 -70.22 49.21 -4.97 -70.65 49.21 -4.94
3 16 -100 49.21 -8.73 -70.22 49.21 -4.97 -69.78 49.21 -4.97
2 24 -69.78 49.21 -4.97 -70.22 49.21 -4.97
3 16 -100 49.21 -8.73 -69.78 49.21 -4.97 -69.35 49.21 -4.94
2 24 -69.35 49.21 -4.94 -69.78 49.21 -4.97
3 16 -100 49.21 11.27 100 49.21 11.27 -69.35 49.21 7.49
2 24 100 49.21 11.27 -100 49.21 11.27
3 16 -69.35 49.21 7.49 100 49.21 11.27 69.35 49.21 7.49
3 16 -69.35 49.21 7.49 69.35 49.21 7.49 -68.9147 49.2085 7.42692
2 24 -69.35 49.21 7.49 -68.9147 49.2085 7.42692
3 16 -68.9147 49.2085 7.42692 69.35 49.21 7.49 68.9147 49.2085 7.42692
2 24 68.9147 49.2085 7.42692 69.35 49.21 7.49
4 16 -68.9147 49.2085 7.42692 68.9147 49.2085 7.42692 68.488 49.2085 7.33622 -68.488 49.2085 7.33622
2 24 68.488 49.2085 7.33622 68.9147 49.2085 7.42692
2 24 -68.9147 49.2085 7.42692 -68.488 49.2085 7.33622
4 16 -68.488 49.2085 7.33622 68.488 49.2085 7.33622 68.0687 49.2085 7.21597 -68.0687 49.2085 7.21597
2 24 68.0687 49.2085 7.21597 68.488 49.2085 7.33622
2 24 -68.488 49.2085 7.33622 -68.0687 49.2085 7.21597
4 16 -68.0687 49.2085 7.21597 68.0687 49.2085 7.21597 67.6587 49.2085 7.06677 -67.6587 49.2085 7.06677
2 24 67.6587 49.2085 7.06677 68.0687 49.2085 7.21597
2 24 -68.0687 49.2085 7.21597 -67.6587 49.2085 7.06677
4 16 -67.6587 49.2085 7.06677 67.6587 49.2085 7.06677 67.2602 49.2085 6.88935 -67.2602 49.2085 6.88935
2 24 67.2602 49.2085 6.88935 67.6587 49.2085 7.06677
2 24 -67.6587 49.2085 7.06677 -67.2602 49.2085 6.88935
4 16 -67.2602 49.2085 6.88935 67.2602 49.2085 6.88935 66.875 49.2085 6.68452 -66.875 49.2085 6.68452
2 24 66.875 49.2085 6.68452 67.2602 49.2085 6.88935
2 24 -67.2602 49.2085 6.88935 -66.875 49.2085 6.68452
4 16 -66.875 49.2085 6.68452 66.875 49.2085 6.68452 66.505 49.2085 6.45335 -66.505 49.2085 6.45335
2 24 66.505 49.2085 6.45335 66.875 49.2085 6.68452
2 24 -66.875 49.2085 6.68452 -66.505 49.2085 6.45335
4 16 -66.505 49.2085 6.45335 66.505 49.2085 6.45335 66.152 49.2085 6.19695 -66.152 49.2085 6.19695
2 24 66.152 49.2085 6.19695 66.505 49.2085 6.45335
2 24 -66.505 49.2085 6.45335 -66.152 49.2085 6.19695
4 16 -66.152 49.2085 6.19695 66.152 49.2085 6.19695 65.818 49.2085 5.91652 -65.818 49.2085 5.91652
2 24 65.818 49.2085 5.91652 66.152 49.2085 6.19695
2 24 -66.152 49.2085 6.19695 -65.818 49.2085 5.91652
4 16 -65.818 49.2085 5.91652 65.818 49.2085 5.91652 65.5042 49.2085 5.6135 -65.5042 49.2085 5.6135
2 24 65.5042 49.2085 5.6135 65.818 49.2085 5.91652
2 24 -65.818 49.2085 5.91652 -65.5042 49.2085 5.6135
4 16 -65.5042 49.2085 5.6135 65.5042 49.2085 5.6135 65.2122 49.2085 5.2893 -65.2122 49.2085 5.2893
2 24 65.2122 49.2085 5.2893 65.5042 49.2085 5.6135
2 24 -65.5042 49.2085 5.6135 -65.2122 49.2085 5.2893
4 16 -65.2122 49.2085 5.2893 65.2122 49.2085 5.2893 64.9437 49.2085 4.94552 -64.9437 49.2085 4.94552
2 24 64.9437 49.2085 4.94552 65.2122 49.2085 5.2893
2 24 -65.2122 49.2085 5.2893 -64.9437 49.2085 4.94552
4 16 -64.9437 49.2085 4.94552 64.9437 49.2085 4.94552 64.6997 49.2085 4.58387 -64.6997 49.2085 4.58387
2 24 64.6997 49.2085 4.58387 64.9437 49.2085 4.94552
2 24 -64.9437 49.2085 4.94552 -64.6997 49.2085 4.58387
4 16 -64.6997 49.2085 4.58387 64.6997 49.2085 4.58387 64.4815 49.2085 4.20607 -64.4815 49.2085 4.20607
2 24 64.4815 49.2085 4.20607 64.6997 49.2085 4.58387
2 24 -64.6997 49.2085 4.58387 -64.4815 49.2085 4.20607
4 16 -64.4815 49.2085 4.20607 64.4815 49.2085 4.20607 64.2903 49.2085 3.81397 -64.2903 49.2085 3.81397
2 24 64.2903 49.2085 3.81397 64.4815 49.2085 4.20607
2 24 -64.4815 49.2085 4.20607 -64.2903 49.2085 3.81397
4 16 -64.2903 49.2085 3.81397 64.2903 49.2085 3.81397 64.127 49.2085 3.4095 -64.127 49.2085 3.4095
2 24 64.127 49.2085 3.4095 64.2903 49.2085 3.81397
2 24 -64.2903 49.2085 3.81397 -64.127 49.2085 3.4095
4 16 -64.127 49.2085 3.4095 64.127 49.2085 3.4095 63.992 49.2085 2.9946 -63.992 49.2085 2.9946
2 24 63.992 49.2085 2.9946 64.127 49.2085 3.4095
2 24 -64.127 49.2085 3.4095 -63.992 49.2085 2.9946
4 16 -63.992 49.2085 2.9946 63.992 49.2085 2.9946 63.8865 49.2085 2.57132 -63.8865 49.2085 2.57132
2 24 63.8865 49.2085 2.57132 63.992 49.2085 2.9946
2 24 -63.992 49.2085 2.9946 -63.8865 49.2085 2.57132
4 16 -63.8865 49.2085 2.57132 63.8865 49.2085 2.57132 63.8107 49.2085 2.14171 -63.8107 49.2085 2.14171
2 24 63.8107 49.2085 2.14171 63.8865 49.2085 2.57132
2 24 -63.8865 49.2085 2.57132 -63.8107 49.2085 2.14171
4 16 -63.8107 49.2085 2.14171 63.8107 49.2085 2.14171 63.7653 49.2085 1.70785 -63.7653 49.2085 1.70785
2 24 63.7653 49.2085 1.70785 63.8107 49.2085 2.14171
2 24 -63.8107 49.2085 2.14171 -63.7653 49.2085 1.70785
4 16 -63.7653 49.2085 1.70785 63.7653 49.2085 1.70785 63.75 49.2085 1.27188 -63.75 49.2085 1.27188
2 24 63.75 49.2085 1.27188 63.7653 49.2085 1.70785
2 24 -63.7653 49.2085 1.70785 -63.75 49.2085 1.27188
4 16 -63.75 49.2085 1.27188 63.75 49.2085 1.27188 63.7653 49.2085 0.835897 -63.7653 49.2085 0.835897
2 24 63.7653 49.2085 0.835897 63.75 49.2085 1.27188
2 24 -63.75 49.2085 1.27188 -63.7653 49.2085 0.835897
4 16 -63.7653 49.2085 0.835897 63.7653 49.2085 0.835897 63.8107 49.2085 0.402045 -63.8107 49.2085 0.402045
2 24 63.8107 49.2085 0.402045 63.7653 49.2085 0.835897
2 24 -63.7653 49.2085 0.835897 -63.8107 49.2085 0.402045
4 16 -63.8107 49.2085 0.402045 63.8107 49.2085 0.402045 63.8865 49.2085 -0.0275708 -63.8865 49.2085 -0.0275708
2 24 63.8865 49.2085 -0.0275708 63.8107 49.2085 0.402045
2 24 -63.8107 49.2085 0.402045 -63.8865 49.2085 -0.0275708
4 16 -63.8865 49.2085 -0.0275708 63.8865 49.2085 -0.0275708 63.992 49.2085 -0.450858 -63.992 49.2085 -0.450858
2 24 63.992 49.2085 -0.450858 63.8865 49.2085 -0.0275708
2 24 -63.8865 49.2085 -0.0275708 -63.992 49.2085 -0.450858
4 16 -63.992 49.2085 -0.450858 63.992 49.2085 -0.450858 64.127 49.2085 -0.86575 -64.127 49.2085 -0.86575
2 24 64.127 49.2085 -0.86575 63.992 49.2085 -0.450858
2 24 -63.992 49.2085 -0.450858 -64.127 49.2085 -0.86575
4 16 -64.127 49.2085 -0.86575 64.127 49.2085 -0.86575 64.2903 49.2085 -1.27023 -64.2903 49.2085 -1.27023
2 24 64.2903 49.2085 -1.27023 64.127 49.2085 -0.86575
2 24 -64.127 49.2085 -0.86575 -64.2903 49.2085 -1.27023
4 16 -64.2903 49.2085 -1.27023 64.2903 49.2085 -1.27023 64.4815 49.2085 -1.66232 -64.4815 49.2085 -1.66232
2 24 64.4815 49.2085 -1.66232 64.2903 49.2085 -1.27023
2 24 -64.2903 49.2085 -1.27023 -64.4815 49.2085 -1.66232
4 16 -64.4815 49.2085 -1.66232 64.4815 49.2085 -1.66232 64.6997 49.2085 -2.04012 -64.6997 49.2085 -2.04012
2 24 64.6997 49.2085 -2.04012 64.4815 49.2085 -1.66232
2 24 -64.4815 49.2085 -1.66232 -64.6997 49.2085 -2.04012
4 16 -64.6997 49.2085 -2.04012 64.6997 49.2085 -2.04012 64.9437 49.2085 -2.40178 -64.9437 49.2085 -2.40178
2 24 64.9437 49.2085 -2.40178 64.6997 49.2085 -2.04012
2 24 -64.6997 49.2085 -2.04012 -64.9437 49.2085 -2.40178
4 16 -64.9437 49.2085 -2.40178 64.9437 49.2085 -2.40178 65.2122 49.2085 -2.74555 -65.2122 49.2085 -2.74555
2 24 65.2122 49.2085 -2.74555 64.9437 49.2085 -2.40178
2 24 -64.9437 49.2085 -2.40178 -65.2122 49.2085 -2.74555
4 16 -65.2122 49.2085 -2.74555 65.2122 49.2085 -2.74555 65.5042 49.2085 -3.06975 -65.5042 49.2085 -3.06975
2 24 65.5042 49.2085 -3.06975 65.2122 49.2085 -2.74555
2 24 -65.2122 49.2085 -2.74555 -65.5042 49.2085 -3.06975
4 16 -65.5042 49.2085 -3.06975 65.5042 49.2085 -3.06975 65.818 49.2085 -3.37278 -65.818 49.2085 -3.37278
2 24 65.818 49.2085 -3.37278 65.5042 49.2085 -3.06975
2 24 -65.5042 49.2085 -3.06975 -65.818 49.2085 -3.37278
4 16 -65.818 49.2085 -3.37278 65.818 49.2085 -3.37278 66.152 49.2085 -3.6532 -66.152 49.2085 -3.6532
2 24 66.152 49.2085 -3.6532 65.818 49.2085 -3.37278
2 24 -65.818 49.2085 -3.37278 -66.152 49.2085 -3.6532
4 16 -66.152 49.2085 -3.6532 66.152 49.2085 -3.6532 66.505 49.2085 -3.9096 -66.505 49.2085 -3.9096
2 24 66.505 49.2085 -3.9096 66.152 49.2085 -3.6532
2 24 -66.152 49.2085 -3.6532 -66.505 49.2085 -3.9096
4 16 -66.505 49.2085 -3.9096 66.505 49.2085 -3.9096 66.875 49.2085 -4.14078 -66.875 49.2085 -4.14078
2 24 66.875 49.2085 -4.14078 66.505 49.2085 -3.9096
2 24 -66.505 49.2085 -3.9096 -66.875 49.2085 -4.14078
4 16 -66.875 49.2085 -4.14078 66.875 49.2085 -4.14078 67.2602 49.2085 -4.34558 -67.2602 49.2085 -4.34558
2 24 67.2602 49.2085 -4.34558 66.875 49.2085 -4.14078
2 24 -66.875 49.2085 -4.14078 -67.2602 49.2085 -4.34558
